,numExp,stick1,stick2,judge,agentBias,nSticks,recencyBias,p_isLong_1,p_isLong_2,delta
0,0,0.5,0.0,J0,5.0,3.0,0.1,0.5468277945619334,0.09999999999999998,-0.44682779456193344
1,0,0.5,0.0,J1,5.0,3.0,0.1,0.5464822128328709,0.09994510278578976,-0.44653711004708113
2,1,0.5,0.0,J0,5.0,3.0,0.5,0.5468277945619334,0.09999999999999998,-0.44682779456193344
3,1,0.5,0.0,J1,5.0,3.0,0.5,0.5031787748333568,0.08488698880005634,-0.4182917860333005
4,2,0.5,0.0,J0,5.0,3.0,1.0,0.5468277945619334,0.09999999999999998,-0.44682779456193344
5,2,0.5,0.0,J1,5.0,3.0,1.0,0.2292941716347052,0.019494343950811517,-0.20979982768389369
6,3,0.5,0.0,J0,5.0,3.0,2.0,0.5468277945619334,0.09999999999999998,-0.44682779456193344
7,3,0.5,0.0,J1,5.0,3.0,2.0,0.030549746635532032,3.6640122982494794e-09,-0.030549742971519734
8,4,0.5,0.0,J0,5.0,3.0,10.0,0.5468277945619334,0.09999999999999998,-0.44682779456193344
9,4,0.5,0.0,J1,5.0,3.0,10.0,0.8102595681095445,0.0,-0.8102595681095445
10,5,0.5,0.1,J0,5.0,3.0,0.1,0.5468277945619334,0.2,-0.3468277945619334
11,5,0.5,0.1,J1,5.0,3.0,0.1,0.5464822128328709,0.20010285457619106,-0.34637935825667987
12,6,0.5,0.1,J0,5.0,3.0,0.5,0.5468277945619334,0.2,-0.3468277945619334
13,6,0.5,0.1,J1,5.0,3.0,0.5,0.5031787748333568,0.17704943256977956,-0.32612934226357726
14,7,0.5,0.1,J0,5.0,3.0,1.0,0.5468277945619334,0.2,-0.3468277945619334
15,7,0.5,0.1,J1,5.0,3.0,1.0,0.2292941716347052,0.05142860941682799,-0.1778655622178772
16,8,0.5,0.1,J0,5.0,3.0,2.0,0.5468277945619334,0.2,-0.3468277945619334
17,8,0.5,0.1,J1,5.0,3.0,2.0,0.030549746635532032,6.121301133819088e-08,-0.030549685422520696
18,9,0.5,0.1,J0,5.0,3.0,10.0,0.5468277945619334,0.2,-0.3468277945619334
19,9,0.5,0.1,J1,5.0,3.0,10.0,0.8102595681095445,0.0,-0.8102595681095445
20,10,0.5,0.2,J0,5.0,3.0,0.1,0.5468277945619334,0.30000000000000004,-0.24682779456193338
21,10,0.5,0.2,J1,5.0,3.0,0.1,0.5464822128328709,0.30064337159754156,-0.24583884123532934
22,11,0.5,0.2,J0,5.0,3.0,0.5,0.5468277945619334,0.30000000000000004,-0.24682779456193338
23,11,0.5,0.2,J1,5.0,3.0,0.5,0.5031787748333568,0.2814469873808849,-0.2217317874524719
24,12,0.5,0.2,J0,5.0,3.0,1.0,0.5468277945619334,0.30000000000000004,-0.24682779456193338
25,12,0.5,0.2,J1,5.0,3.0,1.0,0.2292941716347052,0.11191003564288231,-0.11738413599182289
26,13,0.5,0.2,J0,5.0,3.0,2.0,0.5468277945619334,0.30000000000000004,-0.24682779456193338
27,13,0.5,0.2,J1,5.0,3.0,2.0,0.030549746635532032,1.8233664313116546e-06,-0.030547923269100722
28,14,0.5,0.2,J0,5.0,3.0,10.0,0.5468277945619334,0.30000000000000004,-0.24682779456193338
29,14,0.5,0.2,J1,5.0,3.0,10.0,0.8102595681095445,0.0,-0.8102595681095445
30,15,0.5,0.3,J0,5.0,3.0,0.1,0.5468277945619334,0.4,-0.1468277945619334
31,15,0.5,0.3,J1,5.0,3.0,0.1,0.5464822128328709,0.4018298658072995,-0.1446523470255714
32,16,0.5,0.3,J0,5.0,3.0,0.5,0.5468277945619334,0.4,-0.1468277945619334
33,16,0.5,0.3,J1,5.0,3.0,0.5,0.5031787748333568,0.40573275424593347,-0.09744602058742335
34,17,0.5,0.3,J0,5.0,3.0,1.0,0.5468277945619334,0.4,-0.1468277945619334
35,17,0.5,0.3,J1,5.0,3.0,1.0,0.2292941716347052,0.23963978587743312,0.010345614242727924
36,18,0.5,0.3,J0,5.0,3.0,2.0,0.5468277945619334,0.4,-0.1468277945619334
37,18,0.5,0.3,J1,5.0,3.0,2.0,0.030549746635532032,9.652705430678214e-05,-0.03045321958122525
38,19,0.5,0.3,J0,5.0,3.0,10.0,0.5468277945619334,0.4,-0.1468277945619334
39,19,0.5,0.3,J1,5.0,3.0,10.0,0.8102595681095445,0.0,-0.8102595681095445
40,20,0.5,0.4,J0,5.0,3.0,0.1,0.5468277945619334,0.5,-0.04682779456193342
41,20,0.5,0.4,J1,5.0,3.0,0.1,0.5464822128328709,0.5038756684276172,-0.04260654440525369
42,21,0.5,0.4,J0,5.0,3.0,0.5,0.5468277945619334,0.5,-0.04682779456193342
43,21,0.5,0.4,J1,5.0,3.0,0.5,0.5031787748333568,0.5553244836914364,0.052145708858079565
44,22,0.5,0.4,J0,5.0,3.0,1.0,0.5468277945619334,0.5,-0.04682779456193342
45,22,0.5,0.4,J1,5.0,3.0,1.0,0.2292941716347052,0.4844012469026374,0.2551070752679322
46,23,0.5,0.4,J0,5.0,3.0,2.0,0.5468277945619334,0.5,-0.04682779456193342
47,23,0.5,0.4,J1,5.0,3.0,2.0,0.030549746635532032,0.0027958979023285494,-0.02775384873320348
48,24,0.5,0.4,J0,5.0,3.0,10.0,0.5468277945619334,0.5,-0.04682779456193342
49,24,0.5,0.4,J1,5.0,3.0,10.0,0.8102595681095445,1.6e-322,-0.8102595681095445
50,25,0.5,0.5,J0,5.0,3.0,0.1,0.5468277945619334,0.5161290322580645,-0.03069876230386892
51,25,0.5,0.5,J1,5.0,3.0,0.1,0.5464822128328709,0.5205872741462885,-0.025894938686582436
52,26,0.5,0.5,J0,5.0,3.0,0.5,0.5468277945619334,0.5161290322580645,-0.03069876230386892
53,26,0.5,0.5,J1,5.0,3.0,0.5,0.5031787748333568,0.5953423821170316,0.09216360728367479
54,27,0.5,0.5,J0,5.0,3.0,1.0,0.5468277945619334,0.5161290322580645,-0.03069876230386892
55,27,0.5,0.5,J1,5.0,3.0,1.0,0.2292941716347052,0.6732978332314948,0.4440036615967896
56,28,0.5,0.5,J0,5.0,3.0,2.0,0.5468277945619334,0.5161290322580645,-0.03069876230386892
57,28,0.5,0.5,J1,5.0,3.0,2.0,0.030549746635532032,0.9663904704480146,0.9358407238124826
58,29,0.5,0.5,J0,5.0,3.0,10.0,0.5468277945619334,0.5161290322580645,-0.03069876230386892
59,29,0.5,0.5,J1,5.0,3.0,10.0,0.8102595681095445,1.0,0.18974043189045553
60,30,0.6,0.0,J0,5.0,3.0,0.1,0.6132930513595166,0.19999999999999998,-0.41329305135951666
61,30,0.6,0.0,J1,5.0,3.0,0.1,0.6130141758137618,0.19996621062742845,-0.41304796518633335
62,31,0.6,0.0,J0,5.0,3.0,0.5,0.6132930513595166,0.19999999999999998,-0.41329305135951666
63,31,0.6,0.0,J1,5.0,3.0,0.5,0.5782359380161497,0.17822728849449054,-0.40000864952165915
64,32,0.6,0.0,J0,5.0,3.0,1.0,0.6132930513595166,0.19999999999999998,-0.41329305135951666
65,32,0.6,0.0,J1,5.0,3.0,1.0,0.35366234746926145,0.06352870511229565,-0.2901336423569658
66,33,0.6,0.0,J0,5.0,3.0,2.0,0.6132930513595166,0.19999999999999998,-0.41329305135951666
67,33,0.6,0.0,J1,5.0,3.0,2.0,0.10288156678876138,1.5663774981534092e-06,-0.10288000041126323
68,34,0.6,0.0,J0,5.0,3.0,10.0,0.6132930513595166,0.19999999999999998,-0.41329305135951666
69,34,0.6,0.0,J1,5.0,3.0,10.0,0.5784873275247631,0.0,-0.5784873275247631
70,35,0.6,0.1,J0,5.0,3.0,0.1,0.6132930513595166,0.30000000000000004,-0.31329305135951657
71,35,0.6,0.1,J1,5.0,3.0,0.1,0.6130141758137618,0.300315615175134,-0.31269856063862783
72,36,0.6,0.1,J0,5.0,3.0,0.5,0.6132930513595166,0.30000000000000004,-0.31329305135951657
73,36,0.6,0.1,J1,5.0,3.0,0.5,0.5782359380161497,0.27974291535142376,-0.29849302266472594
74,37,0.6,0.1,J0,5.0,3.0,1.0,0.6132930513595166,0.30000000000000004,-0.31329305135951657
75,37,0.6,0.1,J1,5.0,3.0,1.0,0.35366234746926145,0.1269237900817425,-0.22673855738751894
76,38,0.6,0.1,J0,5.0,3.0,2.0,0.6132930513595166,0.30000000000000004,-0.31329305135951657
77,38,0.6,0.1,J1,5.0,3.0,2.0,0.10288156678876138,2.5971154908698424e-05,-0.10285559563385269
78,39,0.6,0.1,J0,5.0,3.0,10.0,0.6132930513595166,0.30000000000000004,-0.31329305135951657
79,39,0.6,0.1,J1,5.0,3.0,10.0,0.5784873275247631,0.0,-0.5784873275247631
80,40,0.6,0.2,J0,5.0,3.0,0.1,0.6132930513595166,0.3666666666666667,-0.24662638469284992
81,40,0.6,0.2,J1,5.0,3.0,0.1,0.6130141758137618,0.36749569081085,-0.24551848500291185
82,41,0.6,0.2,J0,5.0,3.0,0.5,0.6132930513595166,0.3666666666666667,-0.24662638469284992
83,41,0.6,0.2,J1,5.0,3.0,0.5,0.5782359380161497,0.35632786501757596,-0.22190807299857374
84,42,0.6,0.2,J0,5.0,3.0,1.0,0.6132930513595166,0.3666666666666667,-0.24662638469284992
85,42,0.6,0.2,J1,5.0,3.0,1.0,0.35366234746926145,0.19999964832367104,-0.15366269914559041
86,43,0.6,0.2,J0,5.0,3.0,2.0,0.6132930513595166,0.3666666666666667,-0.24662638469284992
87,43,0.6,0.2,J1,5.0,3.0,2.0,0.10288156678876138,0.00033061557843075715,-0.10255095121033063
88,44,0.6,0.2,J0,5.0,3.0,10.0,0.6132930513595166,0.3666666666666667,-0.24662638469284992
89,44,0.6,0.2,J1,5.0,3.0,10.0,0.5784873275247631,0.0,-0.5784873275247631
90,45,0.6,0.3,J0,5.0,3.0,0.1,0.6132930513595166,0.45,-0.1632930513595166
91,45,0.6,0.3,J1,5.0,3.0,0.1,0.6130141758137618,0.45199800899933507,-0.16101616681442676
92,46,0.6,0.3,J0,5.0,3.0,0.5,0.6132930513595166,0.45,-0.1632930513595166
