isLong,bias0,bias1,prob
false,-5,5,0.010000000000000005
false,-1,5,0.010000000000000005
false,-1,-5,0.020000000000000004
false,-1,1,0.05
false,5,1,0.13
true,5,1,0.04000000000000001
false,1,1,0.010000000000000005
false,5,-5,0.04000000000000001
false,0,-5,0.05
false,0,5,0.010000000000000005
true,0,5,0.07999999999999999
true,-1,5,0.29
true,-5,5,0.07
true,-5,0,0.010000000000000005
true,-5,1,0.020000000000000004
true,-1,1,0.06
true,-1,-1,0.010000000000000005
true,1,5,0.020000000000000004
true,1,-1,0.07
