numExp,agentBias,biasPrior,sampleMean,MAP_S1,idx_MAP_S1,MAP_S2,idx_MAP_S2,max_S1,max_S2
0,2.0,flat,0.545,0.29622009074501665,1,0.24182558988228126,1,0.29622009074501665,0.24182558988228126
1,2.0,v,0.625,0.24881940197268446,1,0.2076702949052414,1,0.24881940197268446,0.2076702949052414
2,5.0,flat,0.24500000000000002,0.3116843537740154,1,0.3255845438433842,1,0.3116843537740154,0.3255845438433842
3,5.0,v,0.375,0.3825410157430075,1,0.3092678247050571,2,0.3825410157430075,0.17495888176490576
4,10.0,flat,0.605,0.21241873719379728,1,0.108329907777594,1,0.21241873719379728,0.108329907777594
5,10.0,v,0.585,0.26961607226132994,1,0.1120336590583928,1,0.26961607226132994,0.1120336590583928
6,2.0,flat,0.525,0.29262881369586635,1,0.2113798387532752,1,0.29262881369586635,0.2113798387532752
7,2.0,v,0.375,0.3115229916817637,1,0.3271440749711117,2,0.3115229916817637,0.21445915060328866
8,5.0,flat,0.345,0.11498721283031355,1,0.25583307217927204,1,0.11498721283031355,0.25583307217927204
9,5.0,v,0.375,0.16921079341973275,1,0.3075199586049598,2,0.16921079341973275,0.2421246953201561
10,10.0,flat,0.395,0.3746025197921223,1,0.3917407849088684,2,0.3746025197921223,0.22191367629236355
11,10.0,v,0.38499999999999995,0.1516448354914221,1,0.4509331331667538,3,0.1516448354914221,0.17830113722373658
12,2.0,flat,0.635,0.3069346524143823,1,0.2652290361531418,1,0.3069346524143823,0.2652290361531418
13,2.0,v,0.5349999999999999,0.26280588788637604,1,0.2261808780394476,3,0.26280588788637604,0.13874119514995042
14,5.0,flat,0.475,0.33464991876807354,1,0.23521577966026425,1,0.33464991876807354,0.23521577966026425
15,5.0,v,0.485,0.4187164360793277,1,0.312293257082899,1,0.4187164360793277,0.312293257082899
16,10.0,flat,0.505,0.2414896067577393,1,0.24697115928280985,3,0.2414896067577393,0.16946770528440155
17,10.0,v,0.515,0.13759256724287616,1,0.3843868975692719,3,0.13759256724287616,0.017319762642891482
18,2.0,flat,0.605,0.2826990944221948,1,0.228053621957804,1,0.2826990944221948,0.228053621957804
19,2.0,v,0.385,0.2923898271234494,1,0.276967605320208,2,0.2923898271234494,0.16500640807642514
20,5.0,flat,0.725,0.2850049719881136,1,0.24997122029358665,1,0.2850049719881136,0.24997122029358665
21,5.0,v,0.535,0.2284500613680821,1,0.1941554477024396,3,0.2284500613680821,0.06726111045036381
22,10.0,flat,0.5349999999999999,0.22256412134830247,1,0.09710515732063807,1,0.22256412134830247,0.09710515732063807
23,10.0,v,0.43499999999999994,0.21916423844775626,1,0.2388337569060783,2,0.21916423844775626,0.034548504280602146
24,2.0,flat,0.185,0.2922364246338514,1,0.3008497359383765,1,0.2922364246338514,0.3008497359383765
25,2.0,v,0.45499999999999996,0.27038837124655274,1,0.2876810814415909,3,0.27038837124655274,0.1566481312869623
26,5.0,flat,0.305,0.25182544085565706,1,0.3173834473720822,1,0.25182544085565706,0.3173834473720822
27,5.0,v,0.45499999999999996,0.17889598002507245,1,0.2949437597399869,3,0.17889598002507245,0.07742337079953569
28,10.0,flat,0.255,0.05859273109501571,1,0.5860751291811492,1,0.05859273109501571,0.5860751291811492
29,10.0,v,0.7050000000000001,0.3115968600431209,1,0.2627507502870445,1,0.3115968600431209,0.2627507502870445
30,2.0,flat,0.45499999999999996,0.2833659478526364,1,0.2169164865084059,2,0.2833659478526364,0.20117810040270906
31,2.0,v,0.445,0.3206758086587975,1,0.2754485235520142,2,0.3206758086587975,0.1802545474033816
32,5.0,flat,0.545,0.327228240190995,1,0.2614420855608274,1,0.327228240190995,0.2614420855608274
33,5.0,v,0.41500000000000004,0.3812485195136957,1,0.34915664647653577,2,0.3812485195136957,0.16515396460647147
34,10.0,flat,0.515,0.3708153885435527,1,0.2615806048759911,1,0.3708153885435527,0.2615806048759911
35,10.0,v,0.29500000000000004,0.008197699604918703,1,0.5352656218606617,1,0.008197699604918703,0.5352656218606617
36,2.0,flat,0.34500000000000003,0.30534321546762083,1,0.2456248780669315,1,0.30534321546762083,0.2456248780669315
37,2.0,v,0.5650000000000001,0.2750176081617456,1,0.2484059436557485,3,0.2750176081617456,0.19406465776917187
38,5.0,flat,0.43499999999999994,0.2281413066942072,1,0.19148939525963068,2,0.2281413066942072,0.14412435181208794
39,5.0,v,0.445,0.2543224765282511,1,0.2198765990602423,2,0.2543224765282511,0.0667883914847865
40,10.0,flat,0.5650000000000001,0.1970531124392381,1,0.09863866744056006,1,0.1970531124392381,0.09863866744056006
41,10.0,v,0.585,0.30957957039132045,1,0.29131740864231764,3,0.30957957039132045,0.16483971389976446
42,2.0,flat,0.305,0.19229426972536906,1,0.25469655172289923,1,0.19229426972536906,0.25469655172289923
43,2.0,v,0.34500000000000003,0.22998929523005895,1,0.2580928616024208,1,0.22998929523005895,0.2580928616024208
44,5.0,flat,0.385,0.3466210750618584,1,0.24130752078560397,1,0.3466210750618584,0.24130752078560397
45,5.0,v,0.5650000000000001,0.2084669915323432,1,0.16557142844227102,3,0.2084669915323432,0.060020277904457374
46,10.0,flat,0.375,0.10939543980225147,1,0.3500923848719111,2,0.10939543980225147,0.2938879764102148
47,10.0,v,0.43499999999999994,0.36901033404584016,1,0.5986137506772912,2,0.36901033404584016,0.07866325288919493
48,2.0,flat,0.625,0.2885513969964008,1,0.2447514061132786,1,0.2885513969964008,0.2447514061132786
49,2.0,v,0.505,0.3047539820856613,1,0.24810376323911354,3,0.3047539820856613,0.1838996182524751
50,5.0,flat,0.615,0.2699180604722161,1,0.20917179362693775,1,0.2699180604722161,0.20917179362693775
51,5.0,v,0.465,0.27686787978465266,1,0.3289118513971191,3,0.27686787978465266,0.09010711986491746
52,10.0,flat,0.39499999999999996,0.14270052693782864,1,0.11700580764770045,2,0.14270052693782864,0.11534573798412626
53,10.0,v,0.485,0.11461868499402755,1,0.3920108155616271,3,0.11461868499402755,0.05906948462924577
54,2.0,flat,0.5650000000000001,0.3044629723461153,1,0.2700927708124813,1,0.3044629723461153,0.2700927708124813
55,2.0,v,0.535,0.3507968055455699,1,0.2605430495054336,1,0.3507968055455699,0.2605430495054336
56,5.0,flat,0.705,0.3134556392273815,1,0.3297156203373198,1,0.3134556392273815,0.3297156203373198
57,5.0,v,0.585,0.2723787677819306,1,0.1585938743601305,3,0.2723787677819306,0.15641097534715215
58,10.0,flat,0.425,0.018426932559012264,1,0.02403453870837684,1,0.018426932559012264,0.02403453870837684
59,10.0,v,0.465,0.1976835581604273,1,0.4682036068323552,3,0.1976835581604273,0.02241322411317115
60,2.0,flat,0.575,0.31034978637130833,1,0.2653388275676738,1,0.31034978637130833,0.2653388275676738
61,2.0,v,0.715,0.2699399689753725,1,0.23566057238582186,1,0.2699399689753725,0.23566057238582186
62,5.0,flat,0.34500000000000003,0.3101598194804153,1,0.2807628480221097,1,0.3101598194804153,0.2807628480221097
