0,1,prob
0.625,0.675,0.05
0.075,0.825,0.04000000000000001
0.075,0.775,0.04000000000000001
0.825,0.775,0.10000000000000002
0.675,0.775,0.05
0.625,0.825,0.07
0.675,0.075,0.029999999999999995
0.775,0.075,0.029999999999999995
0.075,0.675,0.020000000000000004
0.675,0.825,0.10000000000000002
0.775,0.625,0.020000000000000004
0.075,0.625,0.010000000000000005
0.775,0.825,0.09000000000000002
0.625,0.075,0.020000000000000004
0.825,0.675,0.11000000000000001
0.625,0.775,0.05
0.775,0.675,0.06
0.825,0.625,0.07999999999999999
0.675,0.625,0.010000000000000005
0.825,0.075,0.020000000000000004
