0,1,prob
0.175,0.475,0.14
0.225,0.475,0.13
0.475,0.175,0.11000000000000001
0.025,0.475,0.10000000000000002
0.025,0.175,0.010000000000000005
0.225,0.125,0.020000000000000004
0.475,0.025,0.029999999999999995
0.175,0.125,0.010000000000000005
0.125,0.475,0.14
0.475,0.125,0.029999999999999995
0.125,0.175,0.020000000000000004
0.225,0.175,0.05
0.175,0.025,0.010000000000000005
0.175,0.225,0.07
0.475,0.225,0.10000000000000002
0.125,0.225,0.010000000000000005
0.125,0.025,0.010000000000000005
0.225,0.025,0.010000000000000005
