0,1,prob
0.575,0.825,0.04000000000000001
0.825,0.775,0.09000000000000002
0.475,0.525,0.029999999999999995
0.775,0.575,0.07999999999999999
0.775,0.825,0.09000000000000002
0.825,0.575,0.07
0.475,0.825,0.05
0.525,0.825,0.05
0.575,0.775,0.07
0.825,0.525,0.06
0.475,0.775,0.06
0.525,0.775,0.04000000000000001
0.475,0.575,0.04000000000000001
0.575,0.475,0.010000000000000005
0.825,0.475,0.04000000000000001
0.525,0.475,0.04000000000000001
0.775,0.525,0.04000000000000001
0.575,0.525,0.029999999999999995
0.775,0.475,0.06
0.525,0.575,0.010000000000000005
