0,1,prob
0.375,0.675,0.09000000000000002
0.675,0.825,0.05
0.125,0.825,0.04000000000000001
0.825,0.675,0.07999999999999999
0.825,0.125,0.04000000000000001
0.775,0.825,0.07999999999999999
0.775,0.375,0.010000000000000005
0.775,0.125,0.04000000000000001
0.125,0.775,0.06
0.825,0.775,0.11000000000000001
0.775,0.675,0.07999999999999999
0.825,0.375,0.029999999999999995
0.675,0.375,0.020000000000000004
0.375,0.825,0.07
0.675,0.125,0.020000000000000004
0.375,0.125,0.020000000000000004
0.375,0.775,0.07
0.125,0.675,0.020000000000000004
0.675,0.775,0.06
0.125,0.375,0.010000000000000005
