0,1,prob
0.675,0.825,0.06
0.675,0.375,0.06
0.675,0.575,0.06
0.325,0.375,0.020000000000000004
0.325,0.825,0.04000000000000001
0.825,0.575,0.06
0.575,0.675,0.07999999999999999
0.375,0.325,0.020000000000000004
0.325,0.675,0.020000000000000004
0.375,0.825,0.029999999999999995
0.575,0.825,0.11000000000000001
0.675,0.325,0.05
0.375,0.575,0.020000000000000004
0.575,0.375,0.07
0.825,0.675,0.12000000000000001
0.825,0.375,0.05
0.825,0.325,0.07
0.325,0.575,0.010000000000000005
0.575,0.325,0.010000000000000005
0.375,0.675,0.04000000000000001
