0,1,prob
0.925,0.475,0.11000000000000001
0.175,0.925,0.06
0.925,0.525,0.17
0.375,0.475,0.07999999999999999
0.175,0.375,0.020000000000000004
0.375,0.175,0.04000000000000001
0.475,0.925,0.05
0.925,0.375,0.029999999999999995
0.375,0.925,0.04000000000000001
0.525,0.175,0.029999999999999995
0.175,0.475,0.04000000000000001
0.525,0.925,0.10000000000000002
0.525,0.475,0.04000000000000001
0.925,0.175,0.05
0.375,0.525,0.06
0.475,0.375,0.029999999999999995
0.525,0.375,0.010000000000000005
0.175,0.525,0.010000000000000005
0.475,0.525,0.020000000000000004
0.475,0.175,0.010000000000000005
