stat,isLong,bias0,bias1,prob
0.9249999999999999,long,5,-5,0
0.9083333333333333,long,5,-5,0
0.8916666666666666,long,5,-5,0
0.875,long,5,-5,0
0.8916666666666667,long,5,-5,0
0.8583333333333334,long,5,-5,0
0.8416666666666668,long,5,-5,0
0.8250000000000001,long,5,-5,0
0.8416666666666667,long,5,-5,0
0.8249999999999998,long,5,-5,0
0.8083333333333332,long,5,-5,0
0.7916666666666666,long,5,-5,0
0.775,long,5,-5,0
0.8083333333333335,long,5,-5,0
0.7583333333333334,long,5,-5,0
0.7583333333333333,long,5,-5,0
0.7416666666666666,long,5,-5,0
0.725,long,5,-5,0
0.7416666666666667,long,5,-5,0
0.7083333333333334,long,5,-5,0
0.6916666666666668,long,5,-5,0
0.6749999999999999,long,5,-5,0
0.6916666666666665,long,5,-5,0
0.6583333333333333,long,5,-5,0.017078701780314866
0.6416666666666666,long,5,-5,0
0.625,long,5,-5,0.03301362915356718
0.7250000000000001,long,5,-5,0
0.6750000000000002,long,5,-5,0
0.6416666666666667,long,5,-5,0.023880407344375104
0.6083333333333333,long,5,-5,0
0.6083333333333334,long,5,-5,0
0.5916666666666667,long,5,-5,0.05683615892558044
0.5750000000000001,long,5,-5,0
0.6249999999999999,long,5,-5,0
0.575,long,5,-5,0.06837734189178796
0.5583333333333332,long,5,-5,0
0.5583333333333333,long,5,-5,0.07689624626981603
0.5416666666666666,long,5,-5,0.07585137460283774
0.525,long,5,-5,0.07966498293107248
0.5083333333333333,long,5,-5,0.07979414404954449
0.49166666666666664,short,5,-5,0.0761637014071647
0.4749999999999999,short,5,-5,0.07182209102036874
0.4916666666666667,short,5,-5,0
0.4583333333333333,short,5,-5,0.0665037294869842
0.47500000000000003,short,5,-5,0
0.4416666666666667,short,5,-5,0
0.425,short,5,-5,0.0561684981420832
0.5083333333333334,long,5,-5,0
0.44166666666666665,short,5,-5,0.06146367159558974
0.4083333333333334,short,5,-5,0.0507878400141587
0.3916666666666666,short,5,-5,0
0.375,short,5,-5,0.03957640218368284
0.39166666666666666,short,5,-5,0
0.35833333333333334,short,5,-5,0.034870294430573566
0.42500000000000004,short,5,-5,0
0.3583333333333334,short,5,-5,0
0.34166666666666673,short,5,-5,0
0.325,short,5,-5,0
0.3416666666666666,short,5,-5,0.03125078477049882
0.30833333333333335,short,5,-5,0
0.2916666666666667,short,5,-5,0
0.27499999999999997,short,5,-5,0
0.40833333333333327,short,5,-5,0
0.25833333333333336,short,5,-5,0
0.2416666666666667,short,5,-5,0
0.225,short,5,-5,0
0.3083333333333333,short,5,-5,0
0.2583333333333333,short,5,-5,0
0.24166666666666667,short,5,-5,0
0.20833333333333334,short,5,-5,0
0.19166666666666665,short,5,-5,0
0.17500000000000002,short,5,-5,0
0.15833333333333333,short,5,-5,0
0.15833333333333335,short,5,-5,0
0.1416666666666667,short,5,-5,0
0.125,short,5,-5,0
0.275,short,5,-5,0
0.22499999999999998,short,5,-5,0
0.14166666666666666,short,5,-5,0
0.10833333333333332,short,5,-5,0
0.10833333333333334,short,5,-5,0
0.09166666666666667,short,5,-5,0
0.075,short,5,-5,0
